school	address
117552	100081177818
117553	100081180867
117554	100081260469
117555	200003634895
117556	100081339335
117557	100081165659
117558	100081149988
117559	200004060719
117560	100081260008
117561	200000939626
117562	10034169363
117563	10033099071
117564	10034169955
117565	100081162228
117566	10034170488
117567	200003858913
117568	10034170740
117569	200003855667
117570	100081158341
117571	200000936541
117572	100081289012
117573	200000931015
117574	100081150685
117575	200000932963
117576	100081288177
117577	100081159375
117578	200001531133
117579	10034170485
117580	10034170938
117581	10034170798
117582	10013905585
117583	10013905977
117584	100081154238
117585	10070250215
117586	100081149734
117587	148001225
117588	100081158550
117589	200000936463
117590	100081139519
117591	100081158137
117592	100081330603
117593	100081290125
117594	100081158892
117595	148045045
117596	148007376
117597	148031716
117598	10033094244
117599	10013904884
117600	100081329516
117601	10013029547
117602	10034170940
117603	100081183930
117604	10002011683
117605	100081330394
117606	10034170807
117607	10033105690
117608	100081155060
117609	100081158019
117610	200001051796
117611	100081165308
117612	100081128564
117613	100081258153
117614	10070043081
117615	10013027232
117616	200000940258
117617	100081149992
117618	200004057127
117619	200000930348
117620	200004050827
117621	10033100650
117622	200003860724
117623	100081184158
117624	10034170724
117625	10034170886
117626	100081155357
117627	10034170724
117628	10033099028
117629	10034515743
117630	10070042509
117631	100081290618
117632	100081248189
117633	10033096415
117634	10013029547
117635	100081289378
117636	100081289471
117637	200003641145
117638	100081153022
117639	100081313667
117640	100081340430
117641	200000939110
117642	10070035446
117643	10034170478
117644	10034170512
117645	200003640571
117646	100081292536
117647	200003634003
117648	10034169388
117649	10034168582
117650	200003641811
117651	200000939114
117652	10034169084
117653	100081183946
117654	10034170943
117656	100081183682
117657	10013018829
117658	10034169291
117659	100080748026
117660	200000941612
117661	200000848037
117662	10034170811
117663	10033094509
117664	100081330309
117665	10033092120
117666	200003856511
117667	200000930109
117668	10002011297
117669	200000586765
117670	100081284199
117671	100081153864
117672	100081165429
117673	148025980
117674	100081153537
117676	100081249613
117677	10013906221
117678	200000586367
117679	10070254516
117680	100081157771
117681	100081291036
117682	100081182675
117683	100081149827
117684	10034515001
117685	100081153582
117686	10034170800
117687	200000586760
117688	10024116316
117689	100081258086
117690	10070251492
117691	10013905676
127416	10008852895
127633	10070035528
129109	10033099331
129110	148009462
129111	100081183177
129112	10033090551
129113	200003637817
129114	100081288174
129115	100081182844
129116	200001852113
129117	100081182844
129118	10023084276
129119	148001200
129121	200003858822
129122	200004058270
129123	200000931005
129125	200003858848
129126	200003858850
129127	200004058270
129128	200000931005
129129	148001200
129130	100081155455
129131	100081250007
129132	10033098946
129133	148040099
129134	148034021
129136	148034021
129137	100081288174
129138	100081155455
129139	200000933530
129140	100081177882
129141	148023165
129142	100081177952
129143	100081248005
129144	100081181097
129145	100081248005
129146	148023165
129152	10034622707
129156	200003858944
129159	200003634749
129160	100081258085
129161	100081150685
129162	10002013449
129163	100081113627
129164	100081154579
129169	100081184158
129170	10034170754
129171	100081339013
129172	200003860724
129173	10034170754
129174	100080725605
129176	10014239324
129177	100081340430
129178	148040093
129180	200002748143
129181	200000936325
129182	100081259517
129183	10070251492
129184	100081292331
129185	100081339648
129186	10070251492
130160	10033098046
130338	10034170504
130344	10023328780
130347	10023084917
130348	10034171060
130349	100081287193
130355	100081260469
130356	200003633791
130359	10070251974
130362	10091063479
130363	200000939120
130720	200000930306
130721	100081258152
130722	10033099616
130723	200003642744
131060	100081259517
131100	100081177130
131188	100081182654
131319	100081177952
131456	10034171043
131503	100081248015
131505	10070251951
131651	10034169295
131955	10034169295
131971	10013904886
132015	10033092120
132091	10070252008
132105	10014208871
132118	10013904568
133065	100081181097
133134	200000848037
133263	10070251057
133295	100080952992
133323	200001853411
133488	10014208872
133738	10070252209
133773	148029242
133783	100081151555
133917	148037502
133975	100081153457
134087	100081149674
134197	148003390
134488	148037502
134682	100081159563
134684	10008852628
134685	100081288173
134716	100081151456
134786	10002013009
134933	100081340430
134985	10013904765
135083	200000586715
135084	10070251488
135221	100081177882
135222	200004058270
135223	100081151455
135224	100081165766
135339	200004057767
135402	200000583621
135528	200003641146
135560	10023961145
135596	200000930999
135876	10023340241
135890	148030156
135938	10034170798
136024	148046123
136247	10002011297
136276	200000931015
136289	200000932963
136396	148023171
136482	10033094244
136554	10034170485
136606	100081289012
136607	148031716
136608	100081259526
136609	200003634749
136857	100081182654
136877	10013905585
136899	100081288177
136901	100081290125
136922	10013904765
136973	100081155430
137002	100081260600
137038	200001050871
137090	100081248681
137110	100081182673
137156	100081158550
137224	10013905977
137238	200004057839
137270	100081155505
137288	100081255789
137339	100081153684
137351	10033098046
137532	148001225
137637	10033094436
137656	100081259906
137657	100081259862
137658	100081259905
137757	100081151353
137792	100081151347
137847	100081157514
137861	10034170740
137872	10034170938
137895	10070250215
137914	100081139519
137922	200000936463
137938	100081154238
137943	100081157770
137985	100081249262
137997	100081258086
138042	100081149734
138106	100081149988
138201	200003858432
138205	200003633155
138206	100081150520
138215	10034170488
138225	10070255016
138231	200001882322
138286	100081154239
138288	200000936541
138292	100081260008
138316	10070037695
138322	10070041860
138352	100081180867
138354	100081258156
138356	100081339335
138360	148045045
138389	100081258085
138484	100081251094
138485	200003856511
138507	10008852628
138539	100081159200
138561	10093185491
138582	100081150685
138632	200003856315
138747	10013904886
139036	200004060609
139154	100081256237
139159	100081149771
139197	200003633791
139416	10013910516
139507	200000939626
139545	148003391
139550	100081328294
139662	10090787575
139835	100081158089
139873	10033098675
139902	100081258154
140037	10070250653
140049	100081285304
140238	200003854751
140249	10033099252
140294	100081250119
140611	10070041104
140707	100081155817
140708	100081155829
140786	100081330603
140954	10090230166
140955	100081177483
140956	10090230309
141004	10090230432
141251	100081330309
141851	100081159563
141898	10034169324
142051	148017396
142221	100080934669
142257	148025980
142413	100081258786
142862	10034169520
143131	148025150
143409	148025794
143410	148034021
143603	200000933530
143604	200000586760
143648	10093185491
